id	category	type	en	ko	zh	kk	bn	uz	options
Q48	Education and Curriculum	likert	The program has equipped me with the necessary technical or subject-specific skills relevant to my field of study.	→ 이 프로그램은 제 전공 분야와 관련된 필수 기술 및 전공지식을 갖추게 해주었습니다.	??目使我掌握了?自己???域相?的必要技?和??知?。	Ба?дарлама мен? о?у салама ?атысты ?ажетт? техникалы? немесе п?нге т?н да?дылармен ?амтамасыз етт?.	?? ??????????? ????? ???? ????????? ???????? ?????????? ??????????? ??????????? ?? ?????-????????? ?????? ????? ?????? ??????	Dastur meni o'qish sohamga tegishli zarur texnik yoki fanga oid ko'nikmalar bilan ta'minladi.	
Q49	Education and Curriculum	likert	I have gained an array of knowledge of cultural diversity and variation.	→ 저는 문화적 다양성과 차이에 대한 폭넓은 지식을 얻었습니다.	我?得了?于文化多?性和差?的?泛知?。	Мен м?дени ?рт?рл?л?к пен вариация туралы к?птеген б?л?м алдым.	??? ?????????? ????????? ??? ????????? ???????? ??????? ???? ??????? ????? ??????	Men madaniy xilma-xillik va o'zgaruvchanlik haqida ko'plab bilimlarga ega bo'ldim.	
Q50	Education and Curriculum	likert	My classes program has helped me improve my ability to effectively communicate ideas in both written and verbal formats.	→ 수업과 프로그램은 제가 글쓰기와 말하기 모두에서 생각을 효과적으로 전달하는 능력을 향상시키는 데 도움이 되었습니다.	?程??目有助于提高我以?面和口?形式有效表?思想的能力。	Мен?? саба? ба?дарламасым идеяларды жазбаша ж?не ауызша т?рде ти?мд? жетк?зу ?аб?лет?мд? жа?сарту?а к?мектест?.	???? ????? ????????? ????? ????? ??? ????? ???? ????????? ????????? ??????????? ??????? ???? ?????? ????? ???? ??????? ??????	Mening darslarim dasturi menga fikrlarni yozma va og'zaki shakllarda samarali yetkazish qobiliyatimni oshirishga yordam berdi.	
Q51	Education and Curriculum	likert	The AIEP Club Activity provides great opportunities for students.	→ AIEP 동아리 활동은 학생들에게 매우 좋은 기회를 제공합니다.	AIEP 社?活???生提供了非常好的机?。	AIEP клубыны? ?с-шарасы студенттер ?ш?н керемет м?мк?нд?ктер беред?.	AIEP ????? ???????????? ????????????? ???? ????????? ????? ?????? ????	AIEP klubi faoliyati talabalar uchun ajoyib imkoniyatlar yaratadi.	
Q52	Education and Curriculum	likert	There are valuable lessons to be learned through the AIEP Club Activity.	→ AIEP 동아리 활동을 통해 배울 수 있는 가치 있는 점들이 많습니다.	通??加 AIEP 社?活?，可以?到?多有价?的?西。	AIEP клубыны? ?с-шарасы ар?ылы алу?а болатын ??нды саба?тар бар.	AIEP ????? ????????????? ??????? ????? ??? ???????? ?????? ???????	AIEP klubi faoliyati orqali o'rganish mumkin bo'lgan qimmatli saboqlar mavjud.	
Q53	Education and Curriculum	likert	I am willing to recommend the AIEP Club Activity to other friends.	→ 저는 AIEP 동아리 활동을 다른 친구들에게도 추천하고 싶습니다.	我愿意向其他同?推? AIEP 社?活?。	Мен AIEP клубыны? ?с-шарасын бас?а достарыма ?сыну?а дайынмын.	??? ???????? ???????? ???? AIEP ????? ???????????? ??????? ???? ???????	Men AIEP klubi faoliyatini boshqa do'stlarimga tavsiya qilishga tayyorman.	
Q54	Education and Curriculum	text	Are there any aspects of the AIEP Club Activity that need improvement?	→ AIEP 동아리 활동에서 개선이 필요하다고 생각되는 부분이 있습니까?	??? AIEP 社?活?中有?些方面需要改?？	AIEP клубыны? ?с-шарасыны? жа?сартуды ?ажет етет?н аспект?лер? бар ма?	AIEP ????? ????????????? ??? ???? ??? ??? ?? ?????? ??????? ?????????	AIEP klubi faoliyatining takomillashtirishga muhtoj bo'lgan biron bir jihati bormi?	
Q55	Education and Curriculum	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q55	Academic Advisor	likert	The academic advisor is knowledgeable about requirements for my graduation.	→ 학사 상담교수는 제 졸업 요건에 대해 잘 알고 있습니다.	??指?老?非常了解我的??要求。	Академиялы? жетекш? мен?? б?т?ру?ме ?ойылатын талаптар туралы б?лед?.	???? ???????? ???? ????????????? ???????? ?????? ???????? ???????	Akademik maslahatchi mening bitiruvim uchun talablar haqida yaxshi ma'lumotga ega.	
Q56	Academic Advisor	likert	I have received sufficient advice and guidance in relation to my courses.	→ 저는 수강 과목과 관련하여 충분한 조언과 지도를 받았습니다.	在??等方面，我得到了充分的建?和指?。	Мен курстарыма ?атысты жетк?л?кт? ке?естер мен н?с?аулар алдым.	??? ???? ????? ???????? ???????? ??????? ??? ????????? ????????	Men kurslarim bo'yicha yetarli maslahat va ko'rsatmalar oldim.	
Q57	Academic Advisor	likert	Good advice was available when I needed to make study choices on my courses.	→ 과목 선택 등 학업 관련 결정을 해야 할 때 적절한 조언을 받을 수 있었습니다.	在需要做出?程相????策?，我能??得合适的建?。	Курстарым бойынша о?у та?дауын жасау ?ажет бол?ан кезде жа?сы ке?естер бер?лд?.	???? ??????????? ????????? ????? ???? ???????? ??? ???? ??????? ?????? ????	Kurslarim bo'yicha o'qishni tanlashim kerak bo'lganda yaxshi maslahatlar mavjud edi.	
Q58	Academic Advisor	likert	It was easy to contact the academic advisor and set up an appointment (online and offline).	→ 학사 상담교수에게 연락하고 온라인·오프라인 상담 일정을 잡는 것이 쉬웠습니다.	???指?老??系????上或?下面?都?方便。	Академиялы? ке?есш?мен байланысу ж?не кездесуд? белг?леу о?ай болды (онлайн ж?не офлайн).	?????? ????????? ???? ??????? ??? ??? ???????????????? (?????? ??? ??????) ???????? ??? ??? ????	Akademik maslahatchi bilan bog'lanish va uchrashuvni belgilash (onlayn va oflayn) oson edi.	
Q59	Academic Advisor	likert	"My academic advisor respects and supports my unique background, identity, and experiences when providing guidance."	"→ 학사 상담교수는 상담 과정에서 저의 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	??指?老?在咨??程中尊重?支持我?特的背景、身?和??。	"Академиялы? ке?есш?м ке?ес берген кезде мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не ?олдайды."	"???? ?????? ???????? ????????? ???????? ???? ???? ????? ??????, ?????? ??? ?????????? ?????? ???? ??? ?????? ?????"	"Akademik maslahatchim yo'l-yo'riq ko'rsatishda mening noyob tajribamni, shaxsiyatimni va tajribamni hurmat qiladi va qo'llab-quvvatlaydi."	
Q60	Academic Advisor	likert	"My academic advisor has helped me explore opportunities for post-graduation, such as internships, research positions, or further study."	"→ 학사 상담교수는 인턴십, 연구직, 추가 학위 과정 등 졸업 후 진로 기회를 탐색하는 데 도움을 주었습니다."	??指?老??助我探索??、?究?位和??深造等??后的?展机?。	"Академиялы? ке?есш?м ма?ан та?ылымдамадан ?ту, ?ылыми лауазымдар немесе одан ?р? о?у сия?ты аспирантура м?мк?нд?ктер?н зерттеуге к?мектест?."	"???? ?????? ???????? ????? ????????????? ????????? ??????? ???? ??????? ??????, ???? ???????????, ?????? ??, ?? ??? ?????????"	"Akademik maslahatchim menga amaliyot, ilmiy lavozimlar yoki qo'shimcha o'qish kabi aspirantura imkoniyatlarini o'rganishda yordam berdi."	
Q61	Academic Advisor	likert	The academic advisor helps me set goals to work towards.	→ 학사 상담교수는 제가 향후를 위해 노력해야 할 목표를 설정하도록 도와줍니다.	??指?老??助我?定今后努力?成的目?。	Академиялы? ке?есш? ма?ан ал?а жылжу ?ш?н ма?саттар ?ою?а к?мектесед?.	?????? ???????? ????? ?????? ???????? ???? ??????? ?????	Akademik maslahatchi menga intilish uchun maqsadlar qo'yishda yordam beradi.	
Q62	Academic Advisor	likert	I fully understand the career-tracks.	→ 저는 제공되는 진로 트랙을 충분히 이해하고 있습니다.	我??校提供的各????展路?有充分了解。	Мен мансапты? ба?ыттарды толы? т?с?нем?н.	??? ???????????? ?????? ???????????? ????? ?????	Men martaba yo'nalishlarini to'liq tushunaman.	
Q63	Academic Advisor	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q63	Academic Affairs	likert	"When I go to the Academic Affairs Office on the W19 2nd floor, I know who is responsible for what and whom I need to approach to deal with my situation."	"→ W19 2층 학사과에 갈 때, 어떤 업무를 누가 담당하는지, 제 상황을 위해 누구를 찾아가야 하는지 알고 있습니다."	?我前往 W19 二?????，我?楚每???由???，也知道??自己的情?????。	"W19 2-?абатында?ы Академиялы? ?стер ке?сес?не бар?ан кезде, мен к?м не ?ш?н жауапты екен?н ж?не жа?дайымды шешу ?ш?н к?мге хабарласуым керект?г?н б?лем?н."	"??? ??? W19 ???????? ????? ??????? ???????? ???????????? ????? ???, ??? ??? ???? ?? ???? ????????? ???????? ???? ???? ????? ??? ??? ???? ??????? ???? ????"	"W19 2-qavatidagi Akademik ishlar bo'limiga borganimda, kim nima uchun mas'ul ekanligini va vaziyatimni hal qilish uchun kimga murojaat qilishim kerakligini bilaman."	
Q64	Academic Affairs	likert	"The staff in the Academic Affairs Office is approachable, helpful, friendly, professional, and competent."	"→ 학사과 직원들은 쉽게 다가갈 수 있고, 도움을 잘 주며, 친절하고, 전문적이며 유능합니다."	???工作人?平易近人、?于助人、友好??且能力出?。	"Академиялы? ?стер б?л?м?н?? ?ызметкерлер? ашы?, к?мекш?л, досты?, к?с?би ж?не б?л?кт?."	"???????? ???????????? ?????? ??????? ???????, ??????, ?????????????, ??????? ??? ?????"	"Akademik ishlar bo'limi xodimlari ochiqko'ngil, yordamchi, do'stona, professional va malakali."	
Q65	Academic Affairs	likert	"I am familiar with the academic calendar and the academic policies in Endicott, such as adding/dropping courses, grading system, credit requirement, official excuse, leave of absence, returning to school, etc."	"→ 저는 엔디컷의 학사 일정과 수강 신청/취소, 성적 평가 방식, 이수 학점 기준, 공결, 휴학, 복학 등 학사 규정을 잘 알고 있습니다."	我熟悉 Endicott 的?年日程以及??／退?、?分方式、?分要求、?假、休?、??等???定。	"Мен Эндикотта?ы академиялы? к?нт?збемен ж?не академиялы? саясатпен таныспын, мысалы, курстарды ?осу/алып тастау, ба?алау ж?йес?, кредит талабы, ресми сылтау, демалыс, о?у?а оралу ж?не т.б."	"??? ????????? ???????? ??????????? ??? ???????? ????????? ???? ??????, ???? ????? ??? ???/???? ??????, ??????? ???????, ??????? ?????????????, ????????? ??????, ??????????? ????, ?????? ???? ??? ????????"	"Men Endicottdagi akademik taqvim va akademik siyosatlar bilan tanishman, masalan, kurslarni qo'shish/tushirish, baholash tizimi, kredit talabi, rasmiy uzr, ta'til, o'qishga qaytish va boshqalar."	
Q66	Academic Affairs	likert	"I am familiar with the types of academic documents issued by the Academic Affairs Office, such as transcripts, certificate of enrolment, etc., and I know where to get them."	"→ 저는 학사과에서 발급하는 성적표, 재학증명서 등 학사 문서의 종류를 알고 있으며, 발급 장소도 잘 알고 있습니다."	我了解???可以?具的各??籍?明，如成??、在??明等，也?楚在?里?理。	"Мен Академиялы? ?стер б?л?м?н?? транскрипттер?, о?у?а т?су туралы ку?л?г? ж?не т.б. сия?ты академиялы? ??жаттарыны? т?рлер?мен таныспын ж?не оларды ?айдан алу керект?г?н б?лем?н."	"??? ??????? ?????? ???? ??? ???????? ???? ???????? ???? ??????, ???? ??????????????, ????????????? ??????????? ???????, ??? ??? ???? ?? ?????? ?????? ????"	"Men Akademik ishlar bo'limi tomonidan beriladigan akademik hujjatlar turlari, masalan, transkriptlar, ro'yxatdan o'tish sertifikati va boshqalar bilan tanishman va ularni qaerdan olishni bilaman."	
Q67	Academic Affairs	likert	Endicott offers a world-class curriculum.	→ 엔디컷은 세계적 수준의 교육과정을 제공합니다.	Endicott 提供世界一流的?程?系。	Эндикот ?лемд?к де?гейдег? о?у ба?дарламасын ?сынады.	??????? ???? ?????????? ????????? ???? ????	Endicott jahon darajasidagi o'quv dasturini taklif qiladi.	
Q68	Academic Affairs	likert	The class schedule is reasonable and convenient.	→ 수업 시간표는 합리적이고 편리합니다.	?程??安排合理、方便。	Саба? кестес? а?ыл?а ?онымды ж?не ы??айлы.	??????? ???????? ??????????? ??? ??????????	Dars jadvali oqilona va qulay.	
Q69	Academic Affairs	likert	The curriculum and classroom discussions reflect diverse global perspectives and respect cultural differences.	→ 교육과정과 수업 토론은 다양한 글로벌 관점을 반영하며 문화적 차이를 존중합니다.	?程?置??堂????了多元的全球?角，?尊重文化差?。	О?у ба?дарламасы мен сыныпта?ы тал?ылаулар ?рт?рл? жа?анды? к?з?арастарды к?рсетед? ж?не м?дени айырмашылы?тарды ??рметтейд?.	????????? ??? ?????????? ?????? ??????? ??????????? ??????????? ????????? ??? ??? ?????????? ?????????? ?????? ????	O'quv dasturi va sinfdagi muhokamalar turli global nuqtai nazarlarni aks ettiradi va madaniy farqlarni hurmat qiladi.	
Q70	Academic Affairs	likert	"Academic Affair Department respects and supports my unique background, identity, and experiences when providing guidance."	"→ 학사과는 안내 및 상담 과정에서 저의 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	???在提供咨?和?助?，尊重?支持我?特的背景、身?和??。	"Академиялы? ?стер б?л?м? басшылы? берген кезде мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не ?олдайды."	"?????? ?????? ????? ????????? ???????? ???? ???? ????? ??????, ?????? ??? ?????????? ?????? ??? ??? ?????? ????"	"Akademik ishlar bo'limi ko'rsatmalar berishda mening noyob kelib chiqishim, shaxsiyatim va tajribalarimni hurmat qiladi va qo'llab-quvvatlaydi."	
Q71	Academic Affairs	likert	I am aware of the courses I need to take and the sequence I should take for graduation/transfer.	→ 졸업 또는 편입을 위해 어떤 과목을 어떤 순서로 수강해야 하는지 알고 있습니다.	我?楚???或??需要?修?些?程以及修?的先后?序。	Мен о?уым керек курстарды ж?не б?т?ру/ауысу ?ш?н ?андай ретт?л?кпен о?уым керект?г?н б?лем?н.	??? ??????/???????????? ???? ???? ?? ????????? ????? ??? ???? ??? ?????? ????? ??? ???? ?? ???????? ??????	Men o'qishim kerak bo'lgan kurslar va bitiruv/o'qishni o'tkazish uchun o'qishim kerak bo'lgan ketma-ketlikdan xabardorman.	
Q72	Academic Affairs	likert	The overall course registration process is convenient.	→ 전체 수강 신청 절차는 편리합니다.	整???流程十分便利。	Курс?а т?ркелуд?? жалпы процес? ы??айлы.	???????? ????? ??????? ???????????? ??????????	Kursga ro'yxatdan o'tishning umumiy jarayoni qulay.	
Q73	Academic Affairs	likert	There is commitment to academic excellence in both service and intellectual/research manner.	→ 엔디컷은 행정 서비스와 교육·연구 측면 모두에서 학문적 우수성을 위해 노력하고 있습니다.	Endicott 在行政服????科??方面都致力于追求??卓越。	?ызмет к?рсету ж?не интеллектуалды?/зерттеу т?р?ысынан академиялы? жет?ст?кке ?мтылу бар.	???? ??? ???????/?????? ???? ????????? ???????? ????????? ????? ?????????????	Xizmat ko'rsatish va intellektual/tadqiqot sohasida akademik mukammallikka sodiqlik mavjud.	
Q74	Academic Affairs	likert	"The Welcome Convocation (Start of the semester) and Commencement (end of semester) are well-organized, and I enjoy taking part in them."	"→ 개강 행사와 학기말 졸업식은 잘 운영되며, 저는 이 행사에 참여하는 것을 즐깁니다."	??典?和?期末的??典???有序，我也?享受???些活?。	?ош келд???здер жиналысы (семестрд?? басы) ж?не о?уды б?т?ру (семестрд?? со?ы) жа?сы ?йымдастырыл?ан ж?не мен олар?а ?атысуды ?натамын.	"??????? ???????? (??????????? ????) ??? ???? (??????????? ???) ????????, ??? ??? ??? ???????? ???? ????? ????"	Xush kelibsiz uchrashuvi (semestr boshlanishi) va bitiruv (semestr oxirida) yaxshi tashkil etilgan va men ularda ishtirok etishdan zavqlanaman.	
Q75	Academic Affairs	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha sharhlar/takliflar	
Q75	Study Abroad	likert	I am fully informed of exchange opportunities available to me.	→ 저는 저에게 제공되는 교환학생 기회에 대해 충분히 알고 있습니다.	我?自己可?得的交??目机?非常了解。	Менде ?олжет?мд? алмасу м?мк?нд?ктер? туралы толы? а?парат бар.	???? ???? ?????? ??????? ????????? ???????? ??? ???????????? ??????	Men uchun mavjud almashinuv imkoniyatlari haqida to'liq xabardorman.	
Q76	Study Abroad	likert	"Endicott takes an active interest in promoting student exchange, dual degree opportunities for students."	→ 엔디컷은 학생 교환 및 복수학위 기회를 적극적으로 장려하고 있습니다.	Endicott ??推??生交????位?目。	"Endicott студенттер алмасуын, студенттерге арнал?ан ?ос диплом м?мк?нд?ктер?н ?лгер?летуге белсенд? ?ызы?ушылы? танытады."	"??????? ????? ???????, ????????????? ???? ????? ?????? ????? ??????? ??????? ???????"	"Endicott talabalar almashinuvini, talabalar uchun ikki tomonlama diplom olish imkoniyatlarini ilgari surishda faol ishtirok etadi."	
Q77	Study Abroad	likert	"When I seek information about exchange and dual degree opportunities, I know where to go, who is responsible, and whom I need to approach to deal with my situation."	"→ 교환·복수학위 프로그램에 대한 정보를 찾을 때, 어디로 가야 하고 누가 담당자인지, 제 상황을 위해 누구를 찾아가야 하는지 알고 있습니다."	?我想了解交?或??位?目?，我知道?去?里、??位??人以及如何就自身情??求?助。	"Мен алмасу ж?не ?ос диплом м?мк?нд?ктер? туралы а?парат ?здеген кезде, ?айда бару керект?г?н, к?м жауапты екен?н ж?не жа?дайымды шешу ?ш?н к?мге ж?г?ну керект?г?н б?лем?н."	"??? ??? ??????? ??? ????? ?????? ????? ???????? ???? ???, ??? ??? ???? ?????? ???? ???, ?? ????? ??? ???? ????????? ???????? ???? ???? ???? ??? ???? ??????? ??? ?????"	"Men almashinuv va ikki tomonlama diplom olish imkoniyatlari haqida ma'lumot qidirganimda, qayerga borishni, kim mas'ul ekanligini va vaziyatimni hal qilish uchun kimga murojaat qilishim kerakligini bilaman."	
Q78	Study Abroad	likert	"I receive sufficient support after completing an exchange or dual-degree program, such as credit transfer assistance and integration back into my studies."	"→ 교환 또는 복수학위 프로그램을 마친 후, 학점 인정 및 복학·학업 적응을 위한 충분한 지원을 받고 있습니다."	在完成交?或??位?目后，我在?分??以及重新?接??方面得到了充分支持。	"Мен алмасу немесе ?ос диплом ба?дарламасын ая?та?аннан кей?н жетк?л?кт? ?олдау аламын, мысалы, кредиттерд? аудару?а к?мек ж?не о?уыма ?айта интеграциялау."	"???? ??????? ?? ?????-?????? ????????? ??????? ???? ??? ??? ???????? ??????? ???, ???? ??????? ?????????? ??????? ??? ???? ?????????? ???? ???? ???? ???????"	"Men almashinuv yoki ikki tomonlama diplom dasturini tugatgandan so'ng, kredit o'tkazish yordami va o'qishimga qayta integratsiya kabi yetarli yordam olaman."	
Q79	Study Abroad	likert	"Exchange and dual-degree opportunities at Endicott are accessible and promoted equitably to students from all backgrounds (e.g., nationality, financial status, language ability, etc.)."	"→ 엔디컷의 교환 및 복수학위 기회는 국적, 경제적 여건, 언어 능력 등 다양한 배경의 학생들에게 공평하게 제공·홍보되고 있습니다."	Endicott 的交?和??位机?能公平地向不同?籍、????和?言能力等背景的?生?放??行宣?。	"Endicott-та?ы алмасу ж?не ?ос диплом м?мк?нд?ктер? барлы? ортадан шы??ан студенттер ?ш?н ?олжет?мд? ж?не ?д?л т?рде насихатталады (мысалы, азаматты?ы, ?аржылы? жа?дайы, т?лд?к ?аб?лет? ж?не т.б.)."	"???????? ??????? ??? ?????-?????? ????????? ??? ??????? (????, ????????, ?????? ??????, ?????? ?????? ???????) ????????????? ???? ???????? ?????????????? ??? ???????? ????"	"Endicottdagi almashinuv va ikki tomonlama diplom olish imkoniyatlari barcha kelib chiqishi (masalan, millati, moliyaviy holati, til bilishi va boshqalar) bo'lgan talabalar uchun ochiq va adolatli ravishda targ'ib qilinadi."	
Q80	Study Abroad	likert	Scheduling and time for appointments was available and useful.	→ 상담 일정과 시간은 충분히 제공되었고 도움이 되었습니다.	咨??段和????安排充足且?我?有?助。	Кездесулерд? жоспарлау ж?не уа?ыт ?олжет?мд? ж?не пайдалы болды.	???????? ??? ?????????????????? ???? ?????? ??? ??????? ????	Uchrashuvlarni rejalashtirish va vaqt mavjud va foydali edi.	
Q81	Study Abroad	likert	Study Abroad Booklets are easy to receive and understand.	→ 해외교류 안내 책자는 받기 쉽고 이해하기도 쉽습니다.	海外交流手?易于?取，也便于理解。	Шетелде о?у к?тапшаларын алу ж?не т?с?ну о?ай.	?????? ????????? ???????????? ????? ??? ???? ????	Chet elda o'qish bukletlarini olish va tushunish oson.	
Q82	Study Abroad	likert	"Global Center respects and supports my unique background, identity, and experiences when providing guidance."	"→ 글로벌센터는 안내 과정에서 저의 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	全球中心在提供指??尊重?支持我?特的背景、身?和??。	"Global Center н?с?аулы? берген кезде мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не ?олдайды."	"??????? ??????? ???? ????? ??????, ?????? ??? ????????? ???????? ?????????? ?????? ??? ??? ?????? ????"	"Global markaz ko'rsatmalar berishda mening noyob kelib chiqishim, shaxsiyatim va tajribalarimni hurmat qiladi va qo'llab-quvvatlaydi."	
