id	category	type	en	ko	zh	kk	bn	uz	options
Q83	Study Abroad	likert	"The online resources (website, portals, etc.) related to exchange programs and dual-degree opportunities are user-friendly and informative."	"→ 교환 및 복수학위 프로그램 관련 온라인 자료(웹사이트, 포털 등)는 사용하기 편리하고 정보가 잘 제공되어 있습니다."	?交?和??位?目相?的?上?料（?站、??等）使用方便且信息充分。	"Алмасу ба?дарламалары мен ?ос диплом м?мк?нд?ктер?не ?атысты онлайн ресурстар (веб-сайт, порталдар ж?не т.б.) пайдаланушы?а ы??айлы ж?не а?паратты?."	"??????? ????????? ??? ?????-?????? ????? ????????? ?????? ??????????? (?????????, ???????, ???????) ???????????-?????? ??? ?????????"	"Almashinuv dasturlari va ikki darajali imkoniyatlar bilan bog'liq onlayn resurslar (veb-sayt, portallar va boshqalar) foydalanuvchilar uchun qulay va ma'lumotli."	
Q84	Study Abroad	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q84	Student Services	likert	"When I go to Student Services or contact them, I know who is responsible for what and whom I need to approach to deal with my situation."	"→ 학생서비스센터를 방문하거나 연락할 때, 어떤 업무를 누가 담당하는지, 제 상황을 위해 누구를 찾아가야 하는지 알고 있습니다."	?我前往或?系?生服?中心?，我?楚每???由???，也知道??自己的情?????。	"Студентт?к ?ызметтерге бар?ан кезде немесе олармен байланыс?ан кезде, мен к?м не ?ш?н жауапты екен?н ж?не жа?дайымды шешу ?ш?н к?мге ж?г?ну?м керект?г?н б?лем?н."	"??? ??? ????????? ???????? ??? ?? ????? ???? ??????? ???, ??? ??? ???? ?? ???? ????????? ???????? ???? ???? ????? ??? ??? ???? ??????? ???? ????"	"Talabalar xizmatiga borganimda yoki ular bilan bog'langanimda, kim nima uchun mas'ul ekanligini va vaziyatimni hal qilish uchun kimga murojaat qilishim kerakligini bilaman."	
Q85	Student Services	likert	"The staff in Student Services is approachable, helpful, friendly, professional, and competent."	"→ 학생서비스센터 직원들은 쉽게 다가갈 수 있고, 도움을 잘 주며, 친절하고, 전문적이며 유능합니다."	?生服?中心工作人?平易近人、?于助人、友好??且能力出?。	"Студентт?к ?ызметтердег? ?ызметкерлер ?олжет?мд?, к?мекш?л, досты?, к?с?би ж?не ??зыретт?."	"????????? ??????????? ??????? ???????, ??????, ?????????????, ??????? ??? ?????"	"Talabalar xizmatidagi xodimlar ochiqko'ngil, yordamchi, do'stona, professional va malakali."	
Q86	Student Services	likert	Student Services is committed to multicultural interests.	→ 학생서비스센터는 다문화적 요구와 관심사를 적극적으로 반영하고 있습니다.	?生服?中心??回?多元文化方面的需求??趣。	Студентт?к ?ызметтер к?пм?дениетт? м?дделерге ба?ыттал?ан.	????????? ????????? ???????????? ????????? ????? ????????????????	Talabalar xizmati ko'p madaniyatli manfaatlarga sodiqdir.	
Q87	Student Services	likert	"In case of an emergency, the staff respond quickly and well."	"→ 비상 상황 발생 시, 직원들은 신속하고 적절하게 대응합니다."	?生?急情??，工作人?能?快速?妥善地做出??。	Т?тенше жа?дайда ?ызметкерлер тез ж?не жа?сы жауап беред?.	"????? ???????????, ??????? ????? ??? ??????? ????? ?????"	Favqulodda vaziyatlarda xodimlar tez va yaxshi javob berishadi.	
Q88	Student Services	likert	Financial aid is available for students in the form of scholarships (i.e. merit-based/need-based) and part-time job opportunities.	→ 학생들에게는 성적·필요기반 장학금과 교내외 아르바이트 기회 등 재정 지원이 제공됩니다.	?校??生提供了成?型／需求型??金以及校?外兼?等???助渠道。	"Студенттерге стипендиялар (я?ни, е?бег?не нег?зделген/?ажетт?л?кке нег?зделген) ж?не жартылай ж?мыс уа?ытында ж?мыс ?стеу м?мк?нд?ктер? т?р?нде ?аржылы? к?мек к?рсет?лед?."	????????????? ???? ?????? (?????? ???????-???????/????????-???????) ??? ????????? ?????? ??????? ????? ?????? ??????? ?????? ?????	"Talabalar uchun moliyaviy yordam stipendiyalar (ya'ni, xizmatga asoslangan/ehtiyojga asoslangan) va yarim kunlik ish imkoniyatlari shaklida mavjud."	
Q89	Student Services	likert	"Student Services Department respects and supports my unique background, identity, and experiences when providing guidance."	"→ 학생서비스센터는 상담 및 지원 과정에서 저의 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	?生服?中心在咨??支持?程中尊重?支持我?特的背景、身?和??。	"Студентт?к ?ызметтер б?л?м? мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не басшылы? берген кезде ?олдайды."	"????????? ????????? ????? ???? ????? ??????, ?????? ??? ????????? ???????? ???? ?????????? ?????? ??? ??? ?????? ????"	"Talabalar xizmati bo'limi yo'l-yo'riq ko'rsatishda mening noyob kelib chiqishim, shaxsiyatim va tajribalarimni hurmat qiladi va qo'llab-quvvatlaydi."	
Q90	Student Services	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q90	Residence	likert	"When I go to my residence, I know who is responsible for what and whom I need to approach to deal with my situation."	"→ 기숙사에 갈 때, 어떤 업무를 누가 담당하는지, 제 상황을 해결하기 위해 누구를 찾아가야 하는지 알고 있습니다."	?我前往宿舍?，我?楚每?事?由???，也知道?解?自己的??????。	"Мен ?з ?й?ме бар?ан кезде, к?м не ?ш?н жауапты екен?н ж?не жа?дайымды шешу ?ш?н к?мге ж?г?ну?м керект?г?н б?лем?н."	"??? ??? ???? ??????? ???, ??? ??? ???? ?? ???? ????????? ???????? ???? ???? ????? ??? ??? ???? ??????? ???? ????"	"Turar joyimga borganimda, kim nima uchun mas'ul ekanligini va vaziyatimni hal qilish uchun kimga murojaat qilishim kerakligini bilaman."	
Q91	Residence	likert	"The residence staff is approachable, helpful, friendly, professional, and competent."	"→ 기숙사 직원들은 쉽게 다가갈 수 있고, 도움을 잘 주며, 친절하고, 전문적이며 유능합니다."	宿舍工作人?平易近人、?于助人、友好??且能力出?。	"Жата?хана ?ызметкерлер? ?олжет?мд?, к?мекш?л, досты?, к?с?би ж?не ??зыретт?."	"?????? ??????? ???????, ??????, ?????????????, ??????? ??? ??????"	"Turar joyi xodimlari ochiqko'ngil, yordamchi, do'stona, professional va malakali."	
Q92	Residence	likert	I am familiar with the policies governing residence life.	→ 저는 기숙사 생활을 규율하는 규정을 잘 알고 있습니다.	我熟悉管理宿舍生活的各??定。	Мен жата?ханада?ы ?м?рд? реттейт?н саясатпен таныспын.	??? ?????? ???? ????????? ????????? ???? ???????	Men turar joy hayotini tartibga soluvchi siyosatlar bilan tanishman.	
Q93	Residence	likert	Residence rules are decent.	→ 기숙사 규정은 적절하다고 생각합니다.	我??宿舍?章制度是合理的。	Т?ру ережелер? лайы?ты.	?????? ????????? ??????	Turar joy qoidalari yaxshi.	
Q94	Residence	likert	Residence is safe and secure for students.	→ 기숙사는 학생들이 생활하기에 안전하고 보안이 잘 되어 있습니다.	宿舍??生??安全可?，安保措施完善。	Т?ру студенттер ?ш?н ?ау?пс?з ж?не сен?мд?.	????????????? ???? ?????? ????? ?????? ??? ?????????	Talabalar uchun turar joy xavfsiz va ishonchli.	
Q95	Residence	likert	"Residence is clean, comfortable, and adequate enough for students."	"→ 기숙사는 깨끗하고 편안하며, 학생들이 생활하기에 충분한 환경을 제공합니다."	宿舍?境干?舒适，足以?足?生生活需要。	"Т?ру орны таза, жайлы ж?не студенттер ?ш?н жетк?л?кт?."	"?????? ????? ????????, ????????? ??? ????????????? ???? ?????????"	"Turar joy toza, qulay va talabalar uchun yetarli darajada mos."	
Q96	Residence	likert	The residence promotes a friendly and supportive social environment among residents.	→ 기숙사는 입사생들 간에 친근하고 서로를 도와주는 사회적 분위기를 조성합니다.	宿舍?造了友好互助的社交??。	Т?р?ын ?й т?р?ындар арасында досты? ж?не ?олдаушы ?леуметт?к ортаны ?алыптастырады.	?????? ????? ??????????? ????? ????????????? ??? ?????? ??????? ?????? ???? ????	Turar joy aholisi orasida do'stona va qo'llab-quvvatlovchi ijtimoiy muhitni yaratadi.	
Q97	Residence	likert	"Residence regulations respect and support my unique background, identity, and experiences when providing guidance."	"→ 기숙사 규정과 운영은 제 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	宿舍的?章?管理在??中尊重?支持我?特的背景、身?和??。	"Т?р?ын ?й ережелер? мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не басшылы? беред?."	"?????? ?????? ????????? ???? ????? ??????, ?????? ??? ?????????? ?????? ??? ??? ?????? ??? ??? ????????? ?????? ????"	"Turar joy qoidalari mening noyob kelib chiqishim, shaxsiyatim va tajribalarimni hurmat qiladi va ularga yo'l-yo'riq ko'rsatadi."	
Q98	Residence	likert	The price of the residence is reasonable and affordable.	→ 기숙사 비용은 합리적이고 부담할 만한 수준입니다.	宿舍?用合理，??得起。	Т?р?ын ?йд?? ба?асы ?олжет?мд? ж?не ?олжет?мд?.	?????? ?????? ??? ??????????? ??? ?????????	Turar joy narxi o'rtacha va arzon.	
Q99	Residence	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha fikrlar/takliflar	
Q99	Facilities	likert	Endicott building is well-designed.	→ 엔디컷 건물은 설계가 잘 되어 있습니다.	Endicott ?????合理。	Endicott ?имараты жа?сы жобалан?ан.	??????? ????? ?????????? ?????? ??? ???????	Endicott binosi yaxshi loyihalashtirilgan.	
Q100	Facilities	likert	The building is safe and well-maintained.	→ 건물은 안전하며 관리가 잘 되고 있습니다.	校舍安全且??良好。	?имарат ?ау?пс?з ж?не жа?сы к?т?лген.	????? ?????? ??? ??-???????????? ??? ???????	Bino xavfsiz va yaxshi saqlangan.	
Q101	Facilities	likert	The Internet and Wi-Fi connection in the building is stable and always available.	→ 건물 내 인터넷과 와이파이 연결은 안정적이며 항상 이용할 수 있습니다.	??的??? Wi?Fi ?接?定?且??可用。	?имаратта интернет ж?не Wi-Fi байланысы т?ра?ты ж?не ?р?ашан ?олжет?мд?.	???? ????????? ??? ?????-??? ????? ????????? ??? ?????? ???????	Binoda internet va Wi-Fi ulanishi barqaror va har doim mavjud.	
Q102	Facilities	likert	I can always print and copy without problems.	→ 인쇄와 복사를 하는 데 항상 큰 문제 없이 이용할 수 있습니다.	打印和?印服??乎?未出??重??。	Мен ?р?ашан еш ?иынды?сыз басып шы?ара ж?не к?ш?ре аламын.	??? ?????? ?????? ?????? ?????? ??? ??????? ???? ?????	Men har doim muammosiz chop etishim va nusxalashim mumkin.	
Q103	Facilities	likert	Classroom projectors and computers function properly.	→ 강의실의 프로젝터와 컴퓨터는 잘 작동합니다.	?室里的投影?和???行良好。	Сынып проекторлары мен компьютерлер д?рыс ж?мыс ?стейд?.	?????????? ????????? ??? ????????? ???????? ??? ????	Sinf proyektorlari va kompyuterlar to'g'ri ishlaydi.	
Q104	Facilities	likert	The temperature at Endicott is properly set according to the season.	→ 엔디컷 건물의 실내 온도는 계절에 맞게 적절하게 유지됩니다.	Endicott ??的?度?根据季?被适???。	Endicott-та?ы температура маусым?а с?йкес д?рыс орнатыл?ан.	????????? ????????? ??? ??????? ???????? ??? ??? ????	Endicottdagi harorat fasllarga mos ravishda to'g'ri o'rnatilgan.	
Q105	Facilities	likert	I am aware of where to go in case of medical emergencies.	→ 의료 응급 상황이 발생했을 때 어디로 가야 하는지 알고 있습니다.	我知道在出????急情????去?里。	Медициналы? т?тенше жа?дайлар кез?нде ?айда бару керект?г?н б?лем?н.	??????? ????? ??????????? ?????? ???? ??? ?? ??? ?????	Tibbiy favqulodda vaziyatlarda qayerga borishni bilaman.	
Q106	Facilities	likert	The Endicott facilities are designed with the environment in mind.	→ 엔디컷의 시설은 환경을 고려하여 설계되었습니다.	Endicott 的?施在???充分考?了?境因素。	Endicott нысандары ?орша?ан ортаны ескере отырып жасал?ан.	????????? ?????????? ???????? ??? ?????? ???? ?????? ??? ???????	Endicott inshootlari atrof-muhitni hisobga olgan holda ishlab chiqilgan.	
Q107	Facilities	likert	The Endicott campus is eco-friendly.	→ 엔디컷 캠퍼스는 친환경적입니다.	Endicott 校?是?境友好型校?。	Endicott кампусы экологиялы? таза.	??????? ????????? ?????????????	Endicott kampusi ekologik jihatdan toza.	
Q108	Facilities	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q108	"IT Resources: SAIS, SMART, E-Mail & Attendance App"	likert	"The IT resources (SAIS, SMART, e-mail, attendance app) work well together and integrate smoothly with other academic systems."	"→ SAIS, SMART, 이메일, 출결 앱 등 IT 시스템은 서로 잘 연동되며 다른 학사 시스템과도 원활하게 통합됩니다."	SAIS、SMART、?子?件、考勤?用等信息系?之???良好，?能?其他??系???集成。	"IT ресурстары (SAIS, SMART, электронды? пошта, ?атысу ?олданбасы) б?р-б?р?мен жа?сы ж?мыс ?стейд? ж?не бас?а академиялы? ж?йелермен б?ркелк? интеграцияланады."	"???? ??????????? (SAIS, SMART, ?-????, ???????? ?????) ?????? ??????? ??? ??? ??? ???????? ???????? ????????? ???? ???????? ???? ????"	"IT resurslari (SAIS, SMART, elektron pochta, davomat ilovasi) birgalikda yaxshi ishlaydi va boshqa akademik tizimlar bilan muammosiz integratsiyalashadi."	
Q109	"IT Resources: SAIS, SMART, E-Mail & Attendance App"	likert	The attendance application is simple to use and convenient.	→ 출결 애플리케이션은 사용하기 쉽고 편리합니다.	考勤?用操作??、使用方便。	?атысу?а арнал?ан ?осымшаны пайдалану о?ай ж?не ы??айлы.	???????? ?????????????? ??????? ??? ??? ??? ??????????	Davot ilovasidan foydalanish oson va qulay.	
Q110	"IT Resources: SAIS, SMART, E-Mail & Attendance App"	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q110	Library	likert	"The library assistants are approachable, helpful, friendly, professional, and competent."	"→ 도서관 직원들은 쉽게 다가갈 수 있고, 도움을 잘 주며, 친절하고, 전문적이며 유능합니다."	???工作人?平易近人、?于助人、友好??且能力出?。	"К?тапхана к?мекш?лер? ашы?, к?мекш?л, мей?р?мд?, к?с?би ж?не б?л?кт?."	"????????? ???????? ???????, ??????, ?????????????, ??????? ??? ?????"	"Kutubxona yordamchilari ochiqko'ngil, yordamchi, do'stona, professional va malakali."	
Q111	Library	likert	"I am familiar with the library location, schedule, and policies."	"→ 저는 도서관의 위치, 운영 시간, 이용 규정을 잘 알고 있습니다."	我熟悉???的位置、?放??和使用?定。	"Мен к?тапхананы? орналас?ан жер?н, кестес?н ж?не ережелер?н жа?сы б?лем?н."	"??? ?????????? ???????, ???????? ??? ????????? ???? ???????"	"Men kutubxonaning joylashuvi, jadvali va qoidalari bilan tanishman."	
Q112	Library	likert	The library hours are convenient for me.	→ 도서관 운영 시간은 저에게 편리합니다.	????放???我???方便。	К?тапхананы? ж?мыс уа?ыты ма?ан ы??айлы.	?????????? ???? ???? ???? ??????????	Kutubxona ish vaqti men uchun qulay.	
Q113	Library	likert	"The library is quiet enough for me to study, read, and do my homework."	"→ 도서관은 공부하고, 책을 읽고, 과제를 하기 충분할 만큼 조용합니다."	???足?安?，适合??、??和完成作?。	"К?тапхана о?у?а, о?у?а ж?не ?й тапсырмасын орындау?а жетк?л?кт? тыныш."	"??????????? ???? ????????, ???? ??? ???? ?????? ??? ???? ???? ?????? ??????"	"Kutubxona o'qish, o'qish va uy vazifamni bajarish uchun yetarlicha tinch."	
Q114	Library	likert	The temperature inside the library was appropriate for the season of the year.	→ 도서관 내부의 온도는 계절에 맞게 적절했습니다.	????部?度?季?相符、令人舒适。	К?тапхана ?ш?ндег? температура жыл мезг?л?не с?йкес келд?.	?????????? ?????? ????????? ????? ???? ???? ??????? ????	Kutubxona ichidagi harorat yilning fasliga mos edi.	
Q115	Library	likert	"The library has a good collection of books, journals, and research material."	"→ 도서관은 도서, 저널, 연구 자료를 잘 갖추고 있습니다."	????藏的??、期刊和?究?料十分?富。	"К?тапханада к?таптарды?, журналдарды? ж?не зерттеу материалдарыны? жа?сы коллекциясы бар."	"??????????? ??, ??????? ??? ?????????? ??????? ???? ???? ?????? ???????"	"Kutubxonada kitoblar, jurnallar va tadqiqot materiallarining yaxshi to'plami mavjud."	
Q116	Library	likert	"Library regulations respect and support my unique background, identity, and experiences when providing guidance."	"→ 도서관 규정과 서비스는 제 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	???的?章和服?在??中尊重?支持我?特的背景、身?和??。	"К?тапхана ережелер? н?с?аулы? берген кезде мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не ?олдайды."	"?????????? ????????? ???? ????? ??????, ?????? ??? ?????????? ?????? ??? ??? ??????? ??? ??? ????????? ?????? ????"	"Kutubxona qoidalari mening noyob kelib chiqishim, shaxsiyatim va tajribamni hurmat qiladi va qo'llab-quvvatlaydi, yo'l-yo'riq ko'rsatadi."	
Q117	Library	likert	Library staff provide effective assistance for research and help with finding academic resources.	→ 도서관 직원들은 연구를 도와주고 학술 자료를 찾는 데 효과적인 도움을 제공합니다.	???工作人?在科?方面?予有效?助，??助我?????源。	К?тапхана ?ызметкерлер? зерттеуге ти?мд? к?мек к?рсетед? ж?не академиялы? ресурстарды табу?а к?мектесед?.	?????????? ??????? ??????? ???? ??????? ??????? ?????? ??? ??? ???????? ????? ????? ???? ??????? ????	Kutubxona xodimlari tadqiqotlar uchun samarali yordam ko'rsatadilar va akademik resurslarni topishda yordam beradilar.	
Q118	Library	likert	The library provides access to specialized databases and technical resources relevant to my field of study.	→ 도서관은 제 전공 분야와 관련된 전문 데이터베이스와 각종 자료에 접근할 수 있도록 지원합니다.	????我提供了???本??相?的各????据?和?料的渠道。	К?тапхана мен?? о?у салама ?атысты мамандандырыл?ан дерек?орлар мен техникалы? ресурстар?а ?ол жетк?зуд? ?амтамасыз етед?.	????????? ???? ????????? ???????? ?????????? ?????????? ??????? ??? ??????????? ??????? ????????? ?????? ????	Kutubxona mening o'qish sohamga tegishli ixtisoslashgan ma'lumotlar bazalari va texnik resurslarga kirish imkonini beradi.	
Q119	Library	text	Additional Comments/Suggestions	→ 추가 의견/제안	其他意?／建?	?осымша п?к?рлер/?сыныстар	???????? ???????/???????	Qo'shimcha izohlar/takliflar	
Q119	Meals	likert	"Cafeteria staff is approachable, helpful, friendly, professional, and competent."	"→ 카페테리아 직원들은 쉽게 다가갈 수 있고, 도움을 잘 주며, 친절하고, 전문적이며 유능합니다."	餐?工作人?平易近人、?于助人、友好??且能力出?。	"Асхана ?ызметкерлер? ашы?, к?мекш?л, мей?р?мд?, к?с?би ж?не б?л?кт?."	"?????????????? ??????? ???????, ??????, ?????????????, ??????? ??? ?????"	"Kafeterya xodimlari ochiqko'ngil, yordamchi, do'stona, professional va malakali."	
Q120	Meals	likert	There is a variety of food available in Cafeteria.	→ 카페테리아에는 다양한 종류의 음식이 제공됩니다.	餐?提供多?多?的食物。	Асханада ?рт?рл? та?амдар бар.	??????????????? ??????? ????? ????? ?????? ?????	Kafeteryada turli xil taomlar mavjud.	
Q121	Meals	likert	The quality of the food available in Cafeteria is adequate.	→ 카페테리아에서 제공되는 음식의 품질은 적절한 편입니다.	餐?提供的食物?量??令人?意。	Асханада ?олжет?мд? та?амдарды? сапасы жетк?л?кт?.	??????????????? ?????? ??????? ??? ?????????	Kafeteryada mavjud bo'lgan taomlarning sifati yetarli.	
Q122	Meals	likert	The price of meals at W16 1st Floor is reasonable.	→ W16 1층 식당의 식사 가격은 합리적입니다.	W16 一?食堂的餐?合理。	W16 1-?абатында?ы тама? ба?асы ?олжет?мд?.	W16 1? ????? ??????? ??? ????????????	W16 1-qavatidagi ovqatlarning narxi o'rtacha.	
Q123	Meals	likert	"Cafeteria staff respects and supports my unique background, identity, and experiences when providing guidance."	"→ 카페테리아 직원들은 안내와 응대 과정에서 저의 고유한 배경, 정체성, 경험을 존중하고 지원합니다."	餐?工作人?在服??程中尊重?支持我?特的背景、身?和??。	"Асхана ?ызметкерлер? н?с?аулы? берген кезде мен?? ерекше ?м?рбаянымды, жеке басымды ж?не т?ж?рибемд? ??рметтейд? ж?не ?олдайды."	"?????????????? ??????? ???? ????? ??????, ?????? ??? ????????? ???????? ?????????? ?????? ??? ??? ?????? ????"	"Kafeterya xodimlari yo'l-yo'riq ko'rsatishda mening noyob kelib chiqishim, shaxsiyatim va tajribalarimni hurmat qiladi va qo'llab-quvvatlaydi."	
Q124	Meals	likert	The food served at W16 1st Floor matches my religious requirements.	→ W16 1층에서 제공되는 음식은 저의 종교적 요구 사항을 충족합니다.	W16 一?提供的餐食能??足我的宗??食要求。	W16 1-?абатында ?сынылатын тама? мен?? д?ни талаптарыма с?йкес келед?.	W16 1? ????? ???????? ????? ???? ??????? ?????????????? ???? ?????	W16 1-qavatida taqdim etiladigan taomlar mening diniy talablarimga mos keladi.	
Q125	Meals	likert	There is a variety of food available in W3 Cafeteria.	→ W3 카페테리아에는 다양한 음식이 제공됩니다.	W3 餐?提供多?多?的食物。	W3 кафетериясында ?рт?рл? та?амдар бар.	W3 ??????????????? ??????? ????? ????? ?????? ?????	W3 Kafeteryasida turli xil taomlar mavjud.	
Q126	Meals	likert	The quality of the food available in W3 Cafeteria is adequate.	→ W3 카페테리아의 음식 품질은 적절합니다.	W3 餐?的食物?量令人?意。	W3 кафетериясында ?сынылатын тама?ты? сапасы жетк?л?кт?.	W3 ??????????????? ?????? ??????? ??? ?????????	W3 Kafeteryasida mavjud bo'lgan taomlarning sifati yetarli.	
Q127	Meals	likert	The price of meals in W3 Cafeteria is reasonable.	→ W3 카페테리아의 식사 가격은 합리적입니다.	W3 餐?的餐?合理。	W3 кафетериясында?ы тама?ты? ба?асы ?олжет?мд?.	W3 ??????????????? ?????? ??????? ??? ????????????	W3 Kafeteryasida ovqatlarning narxi o'rtacha.	
